graph_id,prompt,true_max_degree,true_connected,true_bipartite,true_hamiltonian_cycle,true_clique_size,llm_max_degree,llm_connected,llm_bipartite,llm_hamiltonian_cycle,llm_clique_size
23,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(12, 10)
(12, 19)
(3, 10)
(9, 5)
(19, 18)
(11, 8)
(11, 14)
(1, 9)
(13, 14)
(6, 17)
(5, 6)
(14, 18)
(3, 15)
(0, 1)
(19, 14)
(8, 14)
(13, 7)
(10, 14)
(13, 10)
(2, 13)
(6, 16)
(12, 11)
(12, 8)
(12, 14)
(4, 7)
(12, 17)
(5, 11)
(4, 19)
(9, 6)
(10, 7)
(0, 12)
(10, 16)
(13, 6)
(16, 17)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,False,4,,,,,
24,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
25,"You are given an undirected graph with 7 vertices labeled 0 through 6.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(4, 6)
(0, 2)
(1, 6)
(2, 5)
(1, 3)
(6, 5)
(4, 5)
(3, 6)
(0, 1)
(2, 4)
(1, 2)
(0, 4)
(3, 5)
(0, 3)
(1, 4)
(0, 6)
(2, 3)
(2, 6)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",6,True,False,True,6,,,,,
26,"You are given an undirected graph with 2 vertices labeled 0 through 1.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,True,True,True,2,,,,,
27,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(6, 18)
(7, 17)
(4, 9)
(3, 13)
(14, 13)
(5, 19)
(8, 18)
(0, 14)
(6, 2)
(6, 11)
(16, 13)
(7, 10)
(4, 2)
(7, 19)
(8, 2)
(12, 18)
(3, 15)
(14, 15)
(5, 12)
(0, 16)
(1, 17)
(13, 19)
(6, 13)
(3, 8)
(3, 17)
(11, 9)
(1, 10)
(16, 17)
(3, 10)
(5, 7)
(3, 19)
(14, 19)
(4, 18)
(11, 2)
(1, 3)
(1, 12)
(16, 10)
(16, 19)
(17, 2)
(12, 15)
(14, 12)
(4, 11)
(1, 5)
(1, 14)
(3, 5)
(14, 5)
(12, 17)
(5, 11)
(4, 13)
(1, 7)
(16, 5)
(7, 2)
(1, 16)
(7, 11)
(6, 15)
(3, 7)
(14, 7)
(4, 6)
(5, 13)
(16, 7)
(14, 9)
(4, 17)
(0, 4)
(8, 17)
(1, 11)
(11, 13)
(16, 9)
(14, 2)
(6, 19)
(7, 18)
(3, 11)
(14, 11)
(4, 10)
(4, 19)
(17, 13)
(9, 18)
(11, 15)
(6, 12)
(3, 4)
(10, 9)
(1, 6)
(0, 8)
(11, 17)
(10, 2)
(0, 1)
(11, 19)
(12, 2)
(15, 19)
(16, 18)
(4, 7)
(4, 16)
(0, 3)
(5, 17)
(8, 16)
(10, 13)
(17, 19)
(9, 15)
(2, 9)
(2, 18)
(13, 15)
(6, 9)
(16, 11)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",14,True,False,True,6,,,,,
28,"You are given an undirected graph with 6 vertices labeled 0 through 5.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 5)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
29,"You are given an undirected graph with 9 vertices labeled 0 through 8.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 6)
(0, 5)
(1, 6)
(0, 8)
(6, 2)
(6, 8)
(4, 2)
(4, 5)
(4, 8)
(5, 3)
(8, 2)
(0, 1)
(1, 2)
(0, 4)
(1, 8)
(5, 2)
(5, 8)
(8, 7)
(0, 6)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,False,4,,,,,
30,"You are given an undirected graph with 17 vertices labeled 0 through 16.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 9)
(3, 13)
(5, 10)
(8, 9)
(0, 5)
(0, 14)
(2, 11)
(11, 14)
(1, 15)
(6, 11)
(7, 10)
(3, 6)
(3, 15)
(5, 12)
(8, 11)
(14, 15)
(9, 10)
(0, 7)
(2, 4)
(0, 16)
(11, 16)
(1, 8)
(15, 16)
(6, 13)
(7, 12)
(3, 8)
(5, 14)
(9, 12)
(0, 9)
(1, 10)
(7, 14)
(12, 13)
(3, 10)
(5, 7)
(0, 2)
(5, 16)
(9, 14)
(1, 3)
(10, 15)
(1, 12)
(13, 14)
(12, 15)
(3, 12)
(5, 9)
(4, 11)
(9, 16)
(1, 5)
(1, 14)
(13, 16)
(2, 13)
(7, 9)
(3, 5)
(3, 14)
(5, 11)
(4, 13)
(8, 13)
(1, 7)
(2, 6)
(1, 16)
(2, 15)
(7, 11)
(6, 15)
(3, 7)
(4, 6)
(3, 16)
(5, 13)
(4, 15)
(14, 16)
(8, 15)
(10, 12)
(1, 9)
(0, 11)
(6, 8)
(3, 9)
(5, 6)
(4, 8)
(1, 2)
(0, 4)
(10, 14)
(1, 11)
(0, 13)
(2, 10)
(11, 13)
(6, 10)
(12, 14)
(3, 11)
(4, 10)
(8, 10)
(1, 4)
(0, 6)
(2, 3)
(10, 16)
(1, 13)
(0, 15)
(2, 12)
(11, 15)
(6, 12)
(3, 4)
(12, 16)
(4, 12)
(8, 12)
(1, 6)
(0, 8)
(2, 5)
(9, 11)
(2, 14)
(7, 13)
(4, 5)
(4, 14)
(0, 1)
(5, 15)
(8, 14)
(10, 11)
(9, 13)
(0, 10)
(2, 7)
(2, 16)
(6, 7)
(6, 16)
(7, 15)
(4, 7)
(4, 16)
(5, 8)
(0, 3)
(8, 16)
(10, 13)
(9, 15)
(0, 12)
(2, 9)
(11, 12)
(13, 15)
(6, 9)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",16,True,False,True,14,,,,,
31,"You are given an undirected graph with 9 vertices labeled 0 through 8.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 7)
(0, 4)
(7, 1)
(8, 1)
(1, 5)
(4, 6)
(7, 3)
(2, 3)
(4, 5)
(8, 3)
(7, 2)
(5, 3)
(0, 8)
(5, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",4,True,False,False,3,,,,,
32,"You are given an undirected graph with 6 vertices labeled 0 through 5.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 5)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
33,"You are given an undirected graph with 3 vertices labeled 0 through 2.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
34,"You are given an undirected graph with 11 vertices labeled 0 through 10.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 7)
(5, 4)
(3, 10)
(5, 7)
(0, 2)
(8, 9)
(0, 5)
(0, 8)
(2, 5)
(1, 3)
(1, 9)
(2, 8)
(6, 8)
(3, 9)
(3, 6)
(9, 4)
(0, 1)
(0, 7)
(9, 10)
(1, 2)
(0, 10)
(2, 7)
(1, 5)
(2, 10)
(1, 8)
(6, 4)
(7, 9)
(6, 7)
(6, 10)
(3, 5)
(3, 8)
(5, 8)
(0, 3)
(0, 9)
(8, 10)
(0, 6)
(2, 3)
(1, 7)
(1, 10)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",9,True,False,True,7,,,,,
35,"You are given an undirected graph with 11 vertices labeled 0 through 10.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(4, 9)
(3, 7)
(5, 7)
(0, 2)
(8, 9)
(0, 5)
(10, 9)
(2, 5)
(1, 3)
(2, 8)
(7, 10)
(6, 8)
(4, 5)
(5, 6)
(0, 1)
(0, 7)
(0, 4)
(10, 8)
(1, 5)
(2, 10)
(6, 7)
(6, 10)
(4, 7)
(4, 10)
(0, 3)
(0, 6)
(2, 3)
(2, 9)
(2, 6)
(1, 10)
(6, 9)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,True,5,,,,,
36,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(12, 4)
(6, 18)
(17, 3)
(8, 9)
(0, 5)
(5, 19)
(8, 18)
(0, 14)
(18, 19)
(12, 18)
(5, 12)
(0, 16)
(1, 8)
(15, 7)
(6, 4)
(13, 19)
(14, 17)
(11, 9)
(1, 10)
(1, 19)
(5, 7)
(0, 2)
(5, 16)
(14, 19)
(1, 3)
(10, 15)
(1, 12)
(13, 14)
(15, 11)
(18, 7)
(5, 9)
(17, 11)
(11, 4)
(5, 18)
(1, 5)
(10, 17)
(18, 9)
(7, 9)
(12, 17)
(8, 13)
(13, 9)
(10, 19)
(0, 18)
(2, 15)
(6, 15)
(5, 13)
(8, 15)
(16, 7)
(18, 4)
(1, 18)
(2, 17)
(14, 18)
(8, 17)
(1, 11)
(0, 13)
(2, 10)
(16, 9)
(14, 11)
(3, 11)
(10, 7)
(0, 6)
(2, 3)
(8, 19)
(0, 15)
(2, 12)
(6, 3)
(12, 7)
(3, 4)
(12, 16)
(8, 3)
(10, 9)
(0, 8)
(2, 5)
(10, 18)
(0, 17)
(2, 14)
(6, 14)
(12, 9)
(0, 1)
(10, 11)
(0, 10)
(2, 16)
(6, 7)
(15, 19)
(4, 7)
(5, 8)
(5, 17)
(8, 16)
(10, 13)
(0, 12)
(2, 18)
(6, 9)
(16, 11)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",13,True,False,True,5,,,,,
37,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(1, 2)
(0, 2)
(0, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",3,True,False,False,3,,,,,
38,"You are given an undirected graph with 10 vertices labeled 0 through 9.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 8)
(0, 3)
(0, 9)
(3, 5)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",3,False,True,False,2,,,,,
39,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(1, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
40,"You are given an undirected graph with 13 vertices labeled 0 through 12.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(12, 4)
(12, 10)
(3, 7)
(5, 4)
(4, 6)
(5, 10)
(9, 8)
(0, 5)
(1, 6)
(9, 11)
(0, 11)
(2, 8)
(7, 10)
(12, 6)
(3, 9)
(5, 6)
(4, 8)
(3, 6)
(3, 12)
(9, 7)
(5, 12)
(11, 4)
(0, 1)
(2, 4)
(1, 2)
(2, 7)
(1, 5)
(6, 10)
(3, 2)
(4, 7)
(5, 2)
(3, 11)
(4, 10)
(5, 8)
(9, 6)
(0, 3)
(0, 9)
(9, 12)
(1, 4)
(0, 12)
(11, 12)
(1, 7)
(2, 6)
(1, 10)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",9,True,False,True,5,,,,,
41,"You are given an undirected graph with 15 vertices labeled 0 through 14.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(6, 12)
(3, 4)
(3, 1)
(3, 7)
(4, 12)
(3, 10)
(5, 7)
(9, 5)
(11, 2)
(9, 8)
(9, 14)
(2, 5)
(0, 11)
(13, 8)
(1, 12)
(2, 14)
(6, 14)
(3, 9)
(4, 8)
(3, 12)
(9, 1)
(11, 4)
(5, 12)
(9, 10)
(11, 1)
(2, 4)
(1, 2)
(9, 13)
(13, 7)
(1, 5)
(0, 13)
(6, 1)
(2, 10)
(1, 14)
(6, 4)
(7, 12)
(6, 10)
(3, 5)
(3, 11)
(3, 14)
(0, 3)
(0, 9)
(9, 12)
(1, 4)
(0, 6)
(1, 7)
(13, 12)
(7, 14)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",10,True,False,True,5,,,,,
42,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(1, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",1,False,True,False,2,,,,,
43,"You are given an undirected graph with 20 vertices labeled 0 through 19.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(1, 18)
(0, 10)
(8, 17)
(9, 19)
(1, 8)
(4, 12)
(18, 2)
(12, 14)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,False,True,False,2,,,,,
44,"You are given an undirected graph with 5 vertices labeled 0 through 4.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
45,"You are given an undirected graph with 17 vertices labeled 0 through 16.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(12, 10)
(12, 16)
(14, 13)
(0, 2)
(8, 3)
(0, 8)
(0, 11)
(7, 4)
(16, 10)
(6, 5)
(0, 1)
(8, 14)
(1, 2)
(2, 7)
(16, 3)
(2, 16)
(15, 10)
(7, 12)
(6, 16)
(8, 4)
(5, 14)
(0, 6)
(8, 13)
(2, 9)
(2, 12)
(16, 5)
(2, 15)
(16, 14)
(6, 9)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,False,3,,,,,
46,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(0, 2)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",2,False,True,False,2,,,,,
47,"You are given an undirected graph with 5 vertices labeled 0 through 4.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(0, 1)
(1, 2)
(0, 4)
(3, 4)
(0, 3)
(2, 3)
(0, 2)
(1, 3)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",4,True,False,True,4,,,,,
48,"You are given an undirected graph with 11 vertices labeled 0 through 10.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(4, 9)
(3, 7)
(4, 6)
(3, 10)
(5, 7)
(0, 2)
(5, 10)
(8, 9)
(0, 5)
(1, 6)
(0, 8)
(2, 5)
(1, 9)
(2, 8)
(7, 10)
(6, 8)
(4, 5)
(3, 9)
(5, 6)
(4, 8)
(3, 6)
(0, 1)
(0, 7)
(9, 10)
(1, 2)
(0, 4)
(0, 10)
(1, 5)
(2, 10)
(1, 8)
(7, 9)
(6, 10)
(4, 7)
(3, 5)
(4, 10)
(3, 8)
(5, 8)
(0, 3)
(0, 9)
(8, 10)
(1, 4)
(0, 6)
(2, 3)
(2, 9)
(1, 7)
(2, 6)
(1, 10)
(6, 9)
(7, 8)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",10,True,False,True,7,,,,,
49,"You are given an undirected graph with 12 vertices labeled 0 through 11.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(3, 4)
(3, 1)
(3, 10)
(5, 7)
(5, 10)
(8, 9)
(0, 5)
(1, 6)
(0, 8)
(9, 11)
(2, 11)
(1, 9)
(11, 4)
(1, 2)
(3, 2)
(3, 5)
(3, 11)
(4, 10)
(5, 11)
(0, 3)
(2, 9)
(1, 7)
(2, 6)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",7,True,False,True,3,,,,,
50,"You are given an undirected graph with 5 vertices labeled 0 through 4.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:
(2, 4)
(0, 4)
(2, 1)
(3, 4)
(3, 1)
(0, 3)
(2, 3)
(0, 2)
(4, 1)

Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",4,True,False,True,4,,,,,
51,"You are given an undirected graph with 4 vertices labeled 0 through 3.

The edges of the graph are listed below. Each edge is represented as a pair of vertex labels (u, v), meaning there is an edge between vertex u and vertex v.

Edge List:


Answer the following questions about the graph. Do not write code to compute any answers.

1. What is the maximum degree of any vertex in this graph? Output a single integer.
2. Is the graph connected? Output True or False.
3. Is the graph bipartite? Output True or False.
4. Does the graph contain a Hamiltonian cycle? Output True or False.
5. What is the size of the largest complete subgraph (clique) in this graph? Output a single integer.

Provide your answers in order, one per line, with no extra text.",0,False,True,False,1,,,,,
